id,short_name,description,parent_goal_id
1.1,Eradicate Extreme Poverty,"By 2030, eradicate extreme poverty for all people everywhere, currently measured as people living on less than $1.25 a day",SDG1
1.2,Reduce Poverty by Half,"By 2030, reduce at least by half the proportion of men, women and children of all ages living in poverty in all its dimensions according to national definitions",SDG1
1.3,Social Protection Systems,"Implement nationally appropriate social protection systems and measures for all, including floors, and by 2030 achieve substantial coverage of the poor and the vulnerable",SDG1
1.4,Equal Rights to Economic Resources,"By 2030, ensure that all men and women, in particular the poor and the vulnerable, have equal rights to economic resources, as well as access to basic services, ownership and control over land and other forms of property, inheritance, natural resources, appropriate new technology and financial services, including microfinance",SDG1
1.5,Build Resilience of the Poor,"By 2030, build the resilience of the poor and those in vulnerable situations and reduce their exposure and vulnerability to climate-related extreme events and other economic, social and environmental shocks and disasters",SDG1
1.a,Resource Mobilization,"Ensure significant mobilization of resources from a variety of sources, including development cooperation, in order to provide adequate and predictable means for developing countries, in particular least developed countries, to end poverty in all its dimensions",SDG1
1.b,Support to Communities,"Create sound policy frameworks at the national, regional and international levels, based on pro-poor and gender-responsive approaches, to support the efforts of communities to end poverty in all its forms",SDG1

3.1,Reduce Maternal Mortality,"By 2030, reduce the global maternal mortality ratio to less than 70 per 100,000 live births",SDG3
3.2,End Preventable Child Deaths,"By 2030, end preventable deaths of newborns and children under 5 years of age, with all countries aiming to reduce neonatal mortality to at least as low as 12 per 1,000 live births and under-5 mortality to at least as low as 25 per 1,000 live births",SDG3
3.3,End Epidemics,"By 2030, end the epidemics of AIDS, tuberculosis, malaria and neglected tropical diseases and combat hepatitis, water-borne diseases and other communicable diseases",SDG3
3.4,Reduce NCD Mortality,"By 2030, reduce by one third premature mortality from Non-Communicable Diseases through prevention and treatment and promote mental health and well-being",SDG3
3.6,Halve Road Traffic Deaths & Injuries,"By 2020, halve the number of global deaths and injuries from road traffic accidents",SDG3
3.7,Universal Access to Reproductive Health,"By 2030, ensure universal access to sexual and reproductive health-care services, including for family planning, information and education, and the integration of reproductive health into national strategies and programmes",SDG3
3.8,Universal Health Coverage,"Achieve universal health coverage, including financial risk protection, access to quality essential health-care services and access to safe, effective, quality and affordable essential medicines and vaccines for all",SDG3
3.9,Reduce Deaths from Pollution,"By 2030, substantially reduce the number of deaths and illnesses from hazardous chemicals and air, water and soil pollution and contamination",SDG3

4.1,Free Primary and Secondary Education,"By 2030, ensure that all girls and boys complete free, equitable and quality primary and secondary education leading to relevant and effective learning outcomes",SDG4
4.2,Early Childhood Development,"By 2030, ensure that all girls and boys have access to quality early childhood development, care and pre-primary education so that they are ready for primary education",SDG4
4.3,Equal Access to TVET and Higher Education,"By 2030, ensure equal access for all women and men to affordable and quality technical, vocational and tertiary education, including university",SDG4
4.4,Skills for Employment,"By 2030, substantially increase the number of youth and adults who have relevant skills, including technical and vocational skills, for employment, decent jobs and entrepreneurship",SDG4
4.5,Eliminate Disparities in Education,"By 2030, eliminate gender disparities in education and ensure equal access to all levels of education and vocational training for the vulnerable, including persons with disabilities, indigenous peoples and children in vulnerable situations",SDG4
4.6,Youth and Adult Literacy,"By 2030, ensure that all youth and a substantial proportion of adults, both men and women, achieve literacy and numeracy",SDG4
4.7,Education for Sustainable Development,"By 2030, ensure that all learners acquire the knowledge and skills needed to promote sustainable development, including, among others, through education for sustainable development and sustainable lifestyles, human rights, gender equality, promotion of a culture of peace and non-violence, global citizenship and appreciation of cultural diversity and of culture’s contribution to sustainable development",SDG4
4.a,Build/Upgrade Inclusive Education Facilities,"Build and upgrade education facilities that are child, disability and gender sensitive and provide safe, non-violent, inclusive and effective learning environments for all",SDG4
4.c,Increase Supply of Qualified Teachers,"By 2030, substantially increase the supply of qualified teachers, including through international cooperation for teacher training in developing countries, especially least developed countries and small island developing States",SDG4

5.1,End Gender Discrimination,"End all forms of discrimination against all women and girls everywhere",SDG5
5.2,Eliminate Violence Against Women,"Eliminate all forms of violence against all women and girls in the public and private spheres, including trafficking and sexual and other types of exploitation",SDG5
5.3,Eliminate Harmful Practices,"Eliminate all harmful practices, such as child, early and forced marriage and female genital mutilation",SDG5
5.4,Value Unpaid Care & Domestic Work,"Recognize and value unpaid care and domestic work through the provision of public services, infrastructure and social protection policies and the promotion of shared responsibility within the household and the family as nationally appropriate",SDG5
5.5,Ensure Women's Leadership,"Ensure women’s full and effective participation and equal opportunities for leadership at all levels of decision-making in political, economic and public life",SDG5
5.6,Universal Access to Reproductive Health,"Ensure universal access to sexual and reproductive health and reproductive rights as agreed in accordance with the Programme of Action of the International Conference on Population and Development and the Beijing Platform for Action and the outcome documents of their review conferences",SDG5
5.a,Equal Rights to Economic Resources,"Undertake reforms to give women equal rights to economic resources, as well as access to ownership and control over land and other forms of property, financial services, inheritance and natural resources, in accordance with national laws",SDG5
5.b,Enhance Technology for Empowerment,"Enhance the use of enabling technology, in particular information and communications technology, to promote the empowerment of women",SDG5
5.c,Adopt & Strengthen Policies,"Adopt and strengthen sound policies and enforceable legislation for the promotion of gender equality and the empowerment of all women and girls at all levels",SDG5

6.1,Safe and Affordable Drinking Water,"By 2030, achieve universal and equitable access to safe and affordable drinking water for all",SDG6
6.2,Adequate Sanitation & Hygiene,"By 2030, achieve access to adequate and equitable sanitation and hygiene for all and end open defecation, paying special attention to the needs of women and girls and those in vulnerable situations",SDG6
6.3,Improve Water Quality,"By 2030, improve water quality by reducing pollution, eliminating dumping and minimizing release of hazardous chemicals and materials, halving the proportion of untreated wastewater and substantially increasing recycling and safe reuse globally",SDG6
6.4,Increase Water-Use Efficiency,"By 2030, substantially increase water-use efficiency across all sectors and ensure sustainable withdrawals and supply of freshwater to address water scarcity and substantially reduce the number of people suffering from water scarcity",SDG6
6.5,Integrated Water Resources Management,"By 2030, implement integrated water resources management at all levels, including through transboundary cooperation as appropriate",SDG6
6.6,Protect Water-Related Ecosystems,"By 2020, protect and restore water-related ecosystems, including mountains, forests, wetlands, rivers, aquifers and lakes",SDG6
6.a,Expand International Cooperation,"By 2030, expand international cooperation and capacity-building support to developing countries in water- and sanitation-related activities and programmes, including water harvesting, desalination, water efficiency, wastewater treatment, recycling and reuse technologies",SDG6
6.b,Strengthen Local Community Participation,"Support and strengthen the participation of local communities in improving water and sanitation management",SDG6

7.1,Universal Access to Modern Energy,"By 2030, ensure universal access to affordable, reliable and modern energy services",SDG7
7.2,Increase Share of Renewable Energy,"By 2030, increase substantially the share of renewable energy in the global energy mix",SDG7
7.3,Double Energy Efficiency Rate,"By 2030, double the global rate of improvement in energy efficiency",SDG7
7.a,Enhance International Cooperation,"By 2030, enhance international cooperation to facilitate access to clean energy research and technology, including renewable energy, energy efficiency and advanced and cleaner fossil-fuel technology, and promote investment in energy infrastructure and clean energy technology",SDG7
7.b,Expand Sustainable Energy Infrastructure,"By 2030, expand infrastructure and upgrade technology for supplying modern and sustainable energy services for all in developing countries, in particular least developed countries, small island developing States and landlocked developing countries, in accordance with their respective programmes of support",SDG7

8.1,Sustain Economic Growth,"Sustain per capita economic growth in accordance with national circumstances and, in particular, at least 7 per cent gross domestic product growth per annum in the least developed countries",SDG8
8.2,Increase Economic Productivity,"Achieve higher levels of economic productivity through diversification, technological upgrading and innovation, including through a focus on high-value added and labour-intensive sectors",SDG8
8.3,Promote Decent Job Creation,"Promote development-oriented policies that support productive activities, decent job creation, entrepreneurship, creativity and innovation, and encourage the formalization and growth of micro-, small- and medium-sized enterprises, including through access to financial services",SDG8
8.4,Improve Resource Efficiency,"Improve progressively, through 2030, global resource efficiency in consumption and production and endeavour to decouple economic growth from environmental degradation, in accordance with the 10-Year Framework of Programmes on Sustainable Consumption and Production, with developed countries taking the lead",SDG8
8.5,Full & Productive Employment,"By 2030, achieve full and productive employment and decent work for all women and men, including for young people and persons with disabilities, and equal pay for work of equal value",SDG8
8.6,Reduce Youth Unemployment,"By 2020, substantially reduce the proportion of youth not in employment, education or training",SDG8
8.7,Eradicate Forced Labour,"Take immediate and effective measures to eradicate forced labour, end modern slavery and human trafficking and secure the prohibition and elimination of the worst forms of child labour, including recruitment and use of child soldiers, and by 2025 end child labour in all its forms",SDG8
8.8,Protect Labour Rights,"Protect labour rights and promote safe and secure working environments for all workers, including migrant workers, in particular women migrants, and those in precarious employment",SDG8
8.9,Promote Sustainable Tourism,"By 2030, devise and implement policies to promote sustainable tourism that creates jobs and promotes local culture and products",SDG8
8.10,Strengthen Financial Institutions,"Strengthen the capacity of domestic financial institutions to encourage and expand access to banking, insurance and financial services for all",SDG8

9.1,Develop Resilient Infrastructure,"Develop quality, reliable, sustainable and resilient infrastructure, including regional and transborder infrastructure, to support economic development and human well-being, with a focus on affordable and equitable access for all",SDG9
9.2,Promote Sustainable Industrialization,"Promote inclusive and sustainable industrialization and, by 2030, significantly raise industry’s share of employment and gross domestic product, in line with national circumstances, and double its share in least developed countries",SDG9
9.3,Increase Access to Financial Services,"Increase the access of small-scale industrial and other enterprises, in particular in developing countries, to financial services, including affordable credit, and their integration into value chains and markets",SDG9
9.4,Upgrade Infrastructure & Retrofit Industries,"By 2030, upgrade infrastructure and retrofit industries to make them sustainable, with increased resource-use efficiency and greater adoption of clean and environmentally sound technologies and industrial processes, with all countries taking action in accordance with their respective capabilities",SDG9
9.5,Enhance Scientific Research & Innovation,"Enhance scientific research, upgrade the technological capabilities of industrial sectors in all countries, in particular developing countries, including, by 2030, encouraging innovation and substantially increasing the number of research and development workers per 1 million people and public and private research and development spending",SDG9
9.a,Facilitate Infrastructure in Developing Countries,"Facilitate sustainable and resilient infrastructure development in developing countries through enhanced financial, technological and technical support to African countries, least developed countries, landlocked developing countries and small island developing States",SDG9
9.b,Support Domestic Technology Development,"Support domestic technology development, research and innovation in developing countries, including by ensuring a conducive policy environment for, inter alia, industrial diversification and value addition to commodities",SDG9
9.c,Increase Access to ICT & Internet,"Significantly increase access to information and communications technology and strive to provide universal and affordable access to the Internet in least developed countries by 2020",SDG9

10.1,Sustain Income Growth for Bottom 40%,"By 2030, progressively achieve and sustain income growth of the bottom 40 per cent of the population at a rate higher than the national average",SDG10
10.2,"Promote Social, Economic & Political Inclusion","By 2030, empower and promote the social, economic and political inclusion of all, irrespective of age, sex, disability, race, ethnicity, origin, religion or economic or other status",SDG10
10.3,Ensure Equal Opportunity,"Ensure equal opportunity and reduce inequalities of outcome, including by eliminating discriminatory laws, policies and practices and promoting appropriate legislation, policies and action in this regard",SDG10
10.4,Adopt Equality-Oriented Policies,"Adopt policies, especially fiscal, wage and social protection policies, and progressively achieve greater equality",SDG10
10.5,Improve Regulation of Financial Markets,"Improve the regulation and monitoring of global financial markets and institutions and strengthen the implementation of such regulations",SDG10
10.6,Enhanced Representation for Developing Countries,"Ensure enhanced representation and voice for developing countries in decision-making in global international economic and financial institutions in order to deliver more effective, credible, accountable and legitimate institutions",SDG10
10.7,Facilitate Orderly & Safe Migration,"Facilitate orderly, safe, regular and responsible migration and mobility of people, including through the implementation of planned and well-managed migration policies",SDG10
10.a,Special & Differential Treatment for Developing Countries,"Implement the principle of special and differential treatment for developing countries, in particular least developed countries, in accordance with World Trade Organization agreements",SDG10
10.b,Encourage Development Assistance & FDI,"Encourage official development assistance and financial flows, including foreign direct investment, to States where the need is greatest, in particular least developed countries, African countries, small island developing States and landlocked developing countries, in accordance with their national plans and programmes",SDG10
10.c,Reduce Migrant Remittance Costs,"By 2030, reduce to less than 3 per cent the transaction costs of migrant remittances and eliminate remittance corridors with costs higher than 5 per cent",SDG10

11.1,Access to Affordable Housing,"By 2030, ensure access for all to adequate, safe and affordable housing and basic services and upgrade slums",SDG11
11.2,Access to Sustainable Transport,"By 2030, provide access to safe, affordable, accessible and sustainable transport systems for all, improving road safety, notably by expanding public transport, with special attention to the needs of those in vulnerable situations, women, children, persons with disabilities and older persons",SDG11
11.3,Inclusive & Sustainable Urbanization,"By 2030, enhance inclusive and sustainable urbanization and capacity for participatory, integrated and sustainable human settlement planning and management in all countries",SDG11
11.4,Protect Cultural & Natural Heritage,"Strengthen efforts to protect and safeguard the world’s cultural and natural heritage",SDG11
11.5,Reduce Disaster Impacts,"By 2030, significantly reduce the number of deaths and the number of people affected and substantially decrease the direct economic losses relative to global gross domestic product caused by disasters, including water-related disasters, with a focus on protecting the poor and people in vulnerable situations",SDG11
11.6,Reduce Environmental Impact of Cities,"By 2030, reduce the adverse per capita environmental impact of cities, including by paying special attention to air quality and municipal and other waste management",SDG11
11.7,Universal Access to Green & Public Spaces,"By 2030, provide universal access to safe, inclusive and accessible, green and public spaces, in particular for women and children, older persons and persons with disabilities",SDG11
11.a,Strengthen Urban-Rural Links,"Support positive economic, social and environmental links between urban, peri-urban and rural areas by strengthening national and regional development planning",SDG11
11.b,Increase Cities Adopting Integrated Policies,"By 2020, substantially increase the number of cities and human settlements adopting and implementing integrated policies and plans towards inclusion, resource efficiency, mitigation and adaptation to climate change, resilience to disasters, and develop and implement, in line with the Sendai Framework for Disaster Risk Reduction 2015–2030, holistic disaster risk management at all levels",SDG11
11.c,Support LDCs in Resilient Building,"Support least developed countries, including through financial and technical assistance, in building sustainable and resilient buildings utilizing local materials",SDG11

12.1,Implement 10-Year Framework on SCP,"Implement the 10-Year Framework of Programmes on Sustainable Consumption and Production Patterns, all countries taking action, with developed countries taking the lead, taking into account the development and capabilities of developing countries",SDG12
12.2,Sustainable Use of Natural Resources,"By 2030, achieve the sustainable management and efficient use of natural resources",SDG12
12.3,Halve Global Food Waste,"By 2030, halve per capita global food waste at the retail and consumer levels and reduce food losses along production and supply chains, including post-harvest losses",SDG12
12.4,Environmentally Sound Management of Chemicals & Waste,"By 2020, achieve the environmentally sound management of chemicals and all wastes throughout their life cycle, in accordance with agreed international frameworks, and significantly reduce their release to air, water and soil in order to minimize their adverse impacts on human health and the environment",SDG12
12.5,Substantially Reduce Waste Generation,"By 2030, substantially reduce waste generation through prevention, reduction, recycling and reuse",SDG12
12.6,Encourage Sustainable Corporate Practices,"Encourage companies, especially large and transnational companies, to adopt sustainable practices and to integrate sustainability information into their reporting cycle",SDG12
12.7,Promote Sustainable Public Procurement,"Promote public procurement practices that are sustainable, in accordance with national policies and priorities",SDG12
12.8,Promote Awareness for Sustainable Lifestyles,"By 2030, ensure that people everywhere have the relevant information and awareness for sustainable development and lifestyles in harmony with nature",SDG12
12.a,Strengthen Sci-Tech Capacity in Developing Countries,"Support developing countries to strengthen their scientific and technological capacity to move towards more sustainable patterns of consumption and production",SDG12
12.b,Monitor Sustainable Tourism Impacts,"Develop and implement tools to monitor sustainable development impacts for sustainable tourism that creates jobs and promotes local culture and products",SDG12
12.c,Rationalize Fossil-Fuel Subsidies,"Rationalize inefficient fossil-fuel subsidies that encourage wasteful consumption by removing market distortions, in accordance with national circumstances, including by restructuring taxation and phasing out those harmful subsidies, where they exist, to reflect their environmental impacts, taking fully into account the specific needs and conditions of developing countries and minimizing the possible adverse impacts on their development in a manner that protects the poor and the affected communities",SDG12

13.1,Strengthen Resilience to Climate Hazards,"Strengthen resilience and adaptive capacity to climate-related hazards and natural disasters in all countries",SDG13
13.2,Integrate Climate Change Measures,"Integrate climate change measures into national policies, strategies and planning",SDG13
13.3,Improve Climate Change Education,"Improve education, awareness-raising and human and institutional capacity on climate change mitigation, adaptation, impact reduction and early warning",SDG13
13.a,Implement $100B Climate Fund Commitment,"Implement the commitment undertaken by developed-country parties to the United Nations Framework Convention on Climate Change to a goal of mobilizing jointly $100 billion annually by 2020 from all sources to address the needs of developing countries in the context of meaningful mitigation actions and transparency on implementation and fully operationalize the Green Climate Fund through its capitalization as soon as possible",SDG13
13.b,Promote Climate Planning Mechanisms in LDCs,"Promote mechanisms for raising capacity for effective climate change-related planning and management in least developed countries and small island developing States, including focusing on women, youth and local and marginalized communities",SDG13

14.1,Reduce Marine Pollution,"By 2025, prevent and significantly reduce marine pollution of all kinds, in particular from land-based activities, including marine debris and nutrient pollution",SDG14
14.2,Protect Marine & Coastal Ecosystems,"By 2020, sustainably manage and protect marine and coastal ecosystems to avoid significant adverse impacts, including by strengthening their resilience, and take action for their restoration in order to achieve healthy and productive oceans",SDG14
14.3,Minimize Ocean Acidification,"Minimize and address the impacts of ocean acidification, including through enhanced scientific cooperation at all levels",SDG14
14.4,End Overfishing & Destructive Practices,"By 2020, effectively regulate harvesting and end overfishing, illegal, unreported and unregulated fishing and destructive fishing practices and implement science-based management plans, in order to restore fish stocks in the shortest time feasible, at least to levels that can produce maximum sustainable yield as determined by their biological characteristics",SDG14
14.5,Conserve Coastal & Marine Areas,"By 2020, conserve at least 10 per cent of coastal and marine areas, consistent with national and international law and based on the best available scientific information",SDG14
14.6,Prohibit Harmful Fisheries Subsidies,"By 2020, prohibit certain forms of fisheries subsidies which contribute to overcapacity and overfishing, eliminate subsidies that contribute to illegal, unreported and unregulated fishing and refrain from introducing new such subsidies, recognizing that appropriate and effective special and differential treatment for developing and least developed countries should be an integral part of the World Trade Organization fisheries subsidies negotiation3",SDG14
14.7,Increase Economic Benefits from Marine Resources,"By 2030, increase the economic benefits to small island developing States and least developed countries from the sustainable use of marine resources, including through sustainable management of fisheries, aquaculture and tourism",SDG14
14.a,Increase Marine Scientific Knowledge,"Increase scientific knowledge, develop research capacity and transfer marine technology, taking into account the Intergovernmental Oceanographic Commission Criteria and Guidelines on the Transfer of Marine Technology, in order to improve ocean health and to enhance the contribution of marine biodiversity to the development of developing countries, in particular small island developing States and least developed countries",SDG14
14.b,Provide Access for Small-Scale Fishers,"Provide access for small-scale artisanal fishers to marine resources and markets",SDG14
14.c,Enhance Conservation via International Law,"Enhance the conservation and sustainable use of oceans and their resources by implementing international law as reflected in the United Nations Convention on the Law of the Sea, which provides the legal framework for the conservation and sustainable use of oceans and their resources, as recalled in paragraph 158 of “The future we want”",SDG14

15.1,Conserve Terrestrial & Freshwater Ecosystems,"By 2020, ensure the conservation, restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services, in particular forests, wetlands, mountains and drylands, in line with obligations under international agreements",SDG15
15.2,Promote Sustainable Forest Management,"By 2020, promote the implementation of sustainable management of all types of forests, halt deforestation, restore degraded forests and substantially increase afforestation and reforestation globally",SDG15
15.3,Combat Desertification,"By 2030, combat desertification, restore degraded land and soil, including land affected by desertification, drought and floods, and strive to achieve a land degradation-neutral world",SDG15
15.4,Conserve Mountain Ecosystems,"By 2030, ensure the conservation of mountain ecosystems, including their biodiversity, in order to enhance their capacity to provide benefits that are essential for sustainable development",SDG15
15.5,Halt Biodiversity Loss,"Take urgent and significant action to reduce the degradation of natural habitats, halt the loss of biodiversity and, by 2020, protect and prevent the extinction of threatened species",SDG15
15.6,Promote Fair Sharing of Genetic Resources,"Promote fair and equitable sharing of the benefits arising from the utilization of genetic resources and promote appropriate access to such resources, as internationally agreed",SDG15
15.7,End Poaching & Trafficking,"Take urgent action to end poaching and trafficking of protected species of flora and fauna and address both demand and supply of illegal wildlife products",SDG15
15.8,Prevent Invasive Alien Species,"By 2020, introduce measures to prevent the introduction and significantly reduce the impact of invasive alien species on land and water ecosystems and control or eradicate the priority species",SDG15
15.9,Integrate Biodiversity Values into Planning,"By 2020, integrate ecosystem and biodiversity values into national and local planning, development processes, poverty reduction strategies and accounts",SDG15
15.a,Mobilize Resources for Biodiversity,"Mobilize and significantly increase financial resources from all sources to conserve and sustainably use biodiversity and ecosystems",SDG15
15.b,Mobilize Resources for Sustainable Forestry,"Mobilize significant resources from all sources and at all levels to finance sustainable forest management and provide adequate incentives to developing countries to advance such management, including for conservation and reforestation",SDG15
15.c,Enhance Global Support to Combat Poaching,"Enhance global support for efforts to combat poaching and trafficking of protected species, including by increasing the capacity of local communities to pursue sustainable livelihood opportunities",SDG15

16.1,Reduce All Forms of Violence,"Significantly reduce all forms of violence and related death rates everywhere",SDG16
16.2,End Abuse & Exploitation of Children,"End abuse, exploitation, trafficking and all forms of violence against and torture of children",SDG16
16.3,Promote Rule of Law & Access to Justice,"Promote the rule of law at the national and international levels and ensure equal access to justice for all",SDG16
16.4,Reduce Illicit Financial & Arms Flows,"By 2030, significantly reduce illicit financial and arms flows, strengthen the recovery and return of stolen assets and combat all forms of organized crime",SDG16
16.5,Reduce Corruption & Bribery,"Substantially reduce corruption and bribery in all their forms",SDG16
16.6,Develop Accountable Institutions,"Develop effective, accountable and transparent institutions at all levels",SDG16
16.7,Ensure Responsive & Inclusive Decision-Making,"Ensure responsive, inclusive, participatory and representative decision-making at all levels",SDG16
16.8,Broaden Participation of Developing Countries,"Broaden and strengthen the participation of developing countries in the institutions of global governance",SDG16
16.9,Provide Legal Identity for All,"By 2030, provide legal identity for all, including birth registration",SDG16
16.10,Ensure Public Access to Information,"Ensure public access to information and protect fundamental freedoms, in accordance with national legislation and international agreements",SDG16
16.a,Strengthen National Institutions,"Strengthen relevant national institutions, including through international cooperation, for building capacity at all levels, in particular in developing countries, to prevent violence and combat terrorism and crime",SDG16
16.b,Promote Non-Discriminatory Laws,"Promote and enforce non-discriminatory laws and policies for sustainable development",SDG16